,comp_name,description,business_model,customer,keywords,stage,total_funding,num_investors,date_founded,location,employees,website
39,Tokey,"Tokey es una FinTech que tiene la misión de cerrar el gap existente en el mercado laboral de perfiles técnicos. Su solución se basa en la financiación de estudiantes en escuelas de alta especialización técnica. Mediante un sistema de tokenización abre la posibilidad de participar de la financiación a inversores de impacto.ODS (4,8 y 10).4. Garantizar una educación de calidad inclusiva y equitativa, y promover las oportunidades de aprendizaje permanente para todos.8. Fomentar el crecimiento económico sostenido, inclusivo y sostenible, el empleo pleno y productivo, y el trabajo decente para todos.10. Reducir las desigualdades entre países y dentro de ellos.",,,Fintech,,,0,2022,"Comunidad de Madrid, España",,https://www.tokeyfinance.com/
40,Cocuus,"Cocuus nace de la experiencia hostelera y la pasión por la tecnología y la innovación, de sus dos socios promotores, que tras una larga trayectoria y experiencia en el campo del diseño de maquinaria industrial, tecnología láser y robótica, emprenden el reto de abordar el mundo culinario a través de la mecatrónica. Con esta idea se concibe COCUUS, un equipo mecatrónico dotado con tecnología de corte láser, que se complementa con una fresadora, una manga para escudillar o hacer impresión 3D y una extrusora de polímeros para creación de moldes. Todo ello al servicio del cocinero, que puede así cortar, grabar, imprimir, marcar, cuajar y/o sintetizar alimentos con una precisión decimal.",,,Foodtech,,2.5,0,2017,"España, Navarra",,https://cocuus.com
41,Minoryx Therapeutics,Minoryx Therapeutics es una startup del sector Biotech que está especializada en el desarrollo de fármacos para enfermedades raras o minoritarias.,,,Biotech,,51.0,1,2011,"Cataluña, España",,https://www.minoryx.com
42,Dersu,"Dersu es una startup dedicada a la planificación de rutas. Además, conecta a los fanáticos del senderismo y la montaña. Esta aplicación  se inicia con unadefinición de los niveles de montañista, que son la base para recomendar rutas adecuadasen función de los objetivos de cada persona. Una vez se identifica el nivel, se selecciona la ruta idónea, que ha sido creada por profesionales.",,,Ocio,,2.0,0,2021,"Aragón, España",,https://dersu.uz
43,Odilo,"Odilo es una scale-up española que ofrece una solución para desarrollar experiencias de aprendizaje ilimitado y de colaboración adaptadas a cada organización y a las necesidades de cada usuario. Más de 146 millones de usuarios en todo el mundo tienen acceso a más de 3 millones de títulos educativos y experiencias de aprendizaje y consumo digital multiformato a través de los ecosistemas de consumo digital y aprendizajes ilimitado creados por ODILO para gobiernos, escuelas de negocios, empresas, colegios, universidades y bibliotecas. ODILO cuenta actualmente con la confianza de más de 6.200 instituciones innovadoras en todos los continentes y trabaja con 5.300 proveedores de contenido en 43 idiomas.",,,Edtech,,76.0,4,2011,"Comunidad de Madrid, España",,https://www.odilo.es
44,Satlantis,,,,,,40.5,1,,"España, País Vasco",,
45,Jobandtalent,"Jobandtalent es un marketplace que conecta a trabajadores temporales con empresas a través de su plataforma tecnológica. La compañía, que a día de hoy tiene presencia en 8 países y ultima su llegada a nuevos mercados en 2022 como US, tiene como objetivo proporcionar estabilidad profesional a sus trabajadores ofreciéndoles continuas oportunidades laborales que encajan con sus intereses y experiencia, y beneficios que hasta ahora disfrutaban exclusivamente las personas con contratos fijos, como acceso a formación, seguros médicos o bajas y vacaciones pagadas en algunos mercados.",,,,,754.0,9,2009,"Comunidad de Madrid, España",,https://www.jobandtalent.com/
46,Idealista,"Idealista es una compañía española fundada el 4 de octubre de 2000 que ofrece a través de Internet entre otros los servicios de portal inmobiliario en España, Italia y Portugal. Desde julio de 2015 la compañía pasa a manos del fondo Apax Partners que cuenta con prácticamente el 100% de las acciones tras la compra de sus participaciones a Kutxabank, Tiger Capital, Bonsai Venture Capital y los socios fundadores.2​Según el market intelligence de Nielsen-Netratings (septiembre de 2009), Idealista cuenta con 144 millones de páginas vistas al mes y de 5,1 millones de usuarios únicos.​ Diariamente se envían 150 000 correos electrónicos con las características de los cerca de 2.000 anuncios nuevos que entran en la base de datos de idealista cada día. Esta información llega a los 590.000 usuarios registrados",,,,,425.0,0,2000,"Comunidad de Madrid, España",,https://www.idealista.com
47,Glovo,"Glovo es la plataforma tecnológica de referencia en el sector del delivery. Fundada en 2015 y con HQ en Barcelona, actualmente se encuentra en más de 900 ciudades en 24 países. Además de conectar a los usuarios con los mejores restaurantes de su ciudad, incluye el servicio de otras categorías como alimentación, parafarmacia, regalos o envíos exprés. En España, Glovo está disponible en cerca de 400 ciudades.",,B2C,,,898.0,15,2015,"Cataluña, España",,https://glovoapp.com/
48,Capchase,"Capchase ayuda a compañías de internet a acceder al capital de su caja futura bloqueado en contratos mensuales o trimestrales. Capchase permite así a estas compañías de software incrementar su runway hasta un 50%, aumentar su facturación hasta un 80%, y reducir la dilución de sus fundadores e inversores.",,,Fintech,,466.78,0,2020,"Comunidad de Madrid, España",,https://www.capchase.com
49,Travelperk,"TravelPerk es la innovadora plataforma de viajes de negocios que define el futuro de los viajes de negocios. La plataforma todo en uno de TravelPerk da a los viajeros la libertad que buscan y, a la vez, ofrece a las empresas el control que necesitan. El resultado es un mayor ahorro de tiempo y dinero, con menos complicaciones para todo el mundo.",,,"Traveltech,Turismo",,340.75,0,2016,"Cataluña, España",,https://www.travelperk.com/es/
50,Flywire,"Flywire- Peertransfer fue fundada en 2011 por Iker Marcaide, quien experimentó de primera mano todas las dificultades de pagar la universidad desde otro país, debido a que los pagos tradicionales carecían de transparencia, no se podían rastrear y estaban sujetos a comisiones y tipos de cambio fluctuantes. Por ello decidió crear un método para resolverlo: PeerTransfer, la compañía que hoy se conoce como Flywire, y cuyo equipo aporta su conocimiento desde los campos de la  educación, los pagos, la tecnología y la asistencia al cliente para resolver este problema.",,,Fintech,,196.5,2,2011,"Comunidad Valenciana, España",,https://www.peertransfer.com/
51,Cabify,"Cabify es una empresa española de movilidad que pone en contacto a usuarios particulares y empresas con las formas de transporte que mejor se adaptan a sus necesidades. Su principal objetivo es hacer de las ciudades mejores lugares para vivir. Para ello, busca una movilidad más eficiente y eficaz proporcionando, a través de la tecnología, una opción de transporte multimodal, segura y de calidad. Es la primera MaaS en Europa y LatAm en compensar el CO2 generado, y miembro del Pacto Mundial de la ONU desde 2018. La compañía cuenta con más de 33 millones de usuarios registrados en todo el mundo, más de 400.000 conductores colaboradores y 65.000 empresas como clientes registrados en su división de movilidad corporativa.",,,Movilidad,,327.6,11,2011,"Comunidad de Madrid, España",,https://cabify.com/es
52,Idealista,"Idealista es una compañía española fundada el 4 de octubre de 2000 que ofrece a través de Internet entre otros los servicios de portal inmobiliario en España, Italia y Portugal. Desde julio de 2015 la compañía pasa a manos del fondo Apax Partners que cuenta con prácticamente el 100% de las acciones tras la compra de sus participaciones a Kutxabank, Tiger Capital, Bonsai Venture Capital y los socios fundadores.2​Según el market intelligence de Nielsen-Netratings (septiembre de 2009), Idealista cuenta con 144 millones de páginas vistas al mes y de 5,1 millones de usuarios únicos.​ Diariamente se envían 150 000 correos electrónicos con las características de los cerca de 2.000 anuncios nuevos que entran en la base de datos de idealista cada día. Esta información llega a los 590.000 usuarios registrados",,,,,425.0,0,2000,"Comunidad de Madrid, España",,https://www.idealista.com
53,Vamos,"Vamos es la plataforma española líder en renting de coches online. Fundada en 2019 por el emprendedor Mario Carranza ( Cabify,  Amovens) con el respaldo de inversores internacionales (Axel Springer), Vamos tiene la misión de crear una nueva forma de tener coche, a través de la tecnología y una excelente experiencia de cliente.",,B2C,,,,1,2019,"Comunidad de Madrid, España",,https://www.vamos.es
54,Cabify,"Cabify es una empresa española de movilidad que pone en contacto a usuarios particulares y empresas con las formas de transporte que mejor se adaptan a sus necesidades. Su principal objetivo es hacer de las ciudades mejores lugares para vivir. Para ello, busca una movilidad más eficiente y eficaz proporcionando, a través de la tecnología, una opción de transporte multimodal, segura y de calidad. Es la primera MaaS en Europa y LatAm en compensar el CO2 generado, y miembro del Pacto Mundial de la ONU desde 2018. La compañía cuenta con más de 33 millones de usuarios registrados en todo el mundo, más de 400.000 conductores colaboradores y 65.000 empresas como clientes registrados en su división de movilidad corporativa.",,,Movilidad,,327.6,11,2011,"Comunidad de Madrid, España",,https://cabify.com/es
55,Glovo,"Glovo es la plataforma tecnológica de referencia en el sector del delivery. Fundada en 2015 y con HQ en Barcelona, actualmente se encuentra en más de 900 ciudades en 24 países. Además de conectar a los usuarios con los mejores restaurantes de su ciudad, incluye el servicio de otras categorías como alimentación, parafarmacia, regalos o envíos exprés. En España, Glovo está disponible en cerca de 400 ciudades.",,B2C,,,898.0,15,2015,"Cataluña, España",,https://glovoapp.com/
56,Letgo,,,,,,578.3,1,,"Cataluña, España",,
57,Amadix,"Amadix es una startup biotecnológica especializada en el diagnóstico preventivo oncológico que ha desarrollado Colofast, un análisis de sangre para detectar si una persona va a tener un cáncer de colon a través de biomarcadores moleculares, varios años antes de que aparezcan los primeros síntomas.",,,,,,4,2010,"Cataluña, España",,http://www.amadix.com/
58,Peptomyc,"Peptomyc es una compañía enfocada en el desarrollo de una nueva generación de péptidos penetrantes de células (CPP) dirigidos a la oncoproteína Myc para el tratamiento del cáncer.  La compañía fue fundada en diciembre de 2014 y se basa en la investigación científica de la Dra. Soucek durante los últimos veinte años, en Omomyc (el mejor inhibidor directo de Myc conocido hasta la fecha).",,,Ehealth,,25.2,0,2014,"Cataluña, España",,http://www.peptomyc.com
59,Universal DX,"Universal DX es una empresa de biotecnología y bioinformática con la misión de convertir el cáncer en una enfermedad curable a través de su detección temprana. Para ello, ha desarrollado una plataforma tecnológica basada en epigenética y machine learning capaz de detectar múltiples tipos de cáncer con un simple análisis de sangre. Su primer test permite detectar cáncer de colon e incluso su fase pre-cancerígena, los adenomas avanzados, y estará en el mercado en 2022. Universal DX ha levantado más de 50 millones de euros de inversores privados de toda Europa, y está preparando el lanzamiento de su primer test en el mercado americano desde su sede en Boston.",,,Biotech,,14.0,0,2012,"Andalucía, España",,https://www.universaldx.com
60,Ona Therapeutics,,,,Biotech,,1.5,2,2019,"Cataluña, España",,https://ona-therapeutics.com
61,MiWEndo Solutions,"MiWEndo se está desarrollando un accesorio para el diagnóstico del cáncer colorectal basado en visión por microondas. Este accesorio se acopla al extremo distal de los colonoscopios. En caso que el radar de microondas que está en desarrollo detecte un pólipo maligno, se dispara una señal acústica que avisa al endoscopista de la presencia de éste. El cáncer colorectal es el cáncer más prevalente en España y presenta una supervivencia a 5 años de tan sólo el 50%. El motivo de esta alta incidencia es que el diagnóstico precoz no es tan eficiente como lo podría ser. De hecho, las colonoscopias, que son el método estándar hoy en día para el diagnóstico del cáncer colorectal, no son capaces de detectar el 22% de los pólipos del intestino, que son siempre los precursores de este cáncer.",,,Ehealth,,,15,2019,"Cataluña, España",,https://www.miwendo.com
62,Naru Intelligence,Naru desarrolla sistemas de Inteligencia Artificial para oncología. Nos centramos en mejorar los resultados de cada paciente y en optimizar el rendimiento del hospital y la investigación clínica. Nos especializamos en el desarrollo de algoritmos de aprendizaje aumático que integran datos del mundo real para apoyar y mejorar las decisiones clínicas. Nuestro principal objetivo es mejorar la atención a través del análisis de la experiencia de cada paciente.,,,Ehealth,,1.0,0,2017,"España, País Vasco",,https://www.naruintelligence.com
63,Molexplore,"Molexplore es una startup creada para revolucionar el futuro de la dermatología. La suma de la Inteligencia Artificial, el big derma y las imágenes multiespectrales del dermatoscopio Matiz potencian un entorno donde la teledermatología de Molexplore ofrece una solución única para la detección precoz del cáncer de piel.",,,Ehealth,,,0,2016,"Comunidad Valenciana, España",,https://molexplore.com/es/
64,Cobee,Cobee es una startup española que ha desarrollado una herramienta para proporcionar a las empresas una retribución flexible que permita motivar y retener a sus empleados sin necesidad de realizar una gran inversión y sin incrementar los costes de gestión de la compañía.,,,,,16.48,5,2018,"Comunidad de Madrid, España",,https://cobee.io
65,Weecover,Weecover es la insurtech que está revolucionando el sector con su propuesta de Embedded Insurance: la integración del seguro en cualquier proceso online con un solo clic. Gracias a su exclusiva tecnología cualquier negocio digital o tienda física puede ofrecer ágilmente seguros con activación al instante. Es el seguro hecho fácil que ha venido a transformar el modelo de negocio digital.,,,Insurtech,,2.3,2,2019,"Cataluña, España",,https://weecover.com
66,Cleverea,"Cleverea es la primera neoaseguradora digital de España. Tiene sede en Barcelona y su misión es convertirse en la revolución del sector asegurador. En Cleverea no solo buscan innovar en la distribución de seguros, sino que también son innovadores en coberturas, el uso del seguro, el lenguaje y contenido de las pólizas, la atención al cliente, la gestión de siniestros y el pago de indemnizaciones, entre otros. Cleverea diseña, desarrolla y distribuye seguros de movilidad (moto, auto, patinete, bici) y seguros de hogar.",,,Insurtech,,5.0,4,2019,"Cataluña, España",,https://cleverea.com/es
67,Vitaance,"Vitaance es la primera insurtech española en ofrecer seguros de vida que ayudan a sus clientes a vivir mejor mediante un sistema de hábitos saludables en los aspectos físico, emocional, social y financiero, recompensándolos por ello. Vitaance busca cambiar la percepción que se tiene en España del seguro de vida con una oferta innovadora centrada en sus clientes.",,,Insurtech,,3.37,2,2021,"Cataluña, España",,https://www.vitaance.com/ 
68,IMeureka,"IMeureka es el primer marketplace global del mercado, que incorpora transparencia y eficiencia a todo el proceso de intermediación de una póliza. IMeureka trata de facilitar a clientes, brokers y mercado asegurador en su gestión en lo relativo a la intermediación y gerencia de riesgos. Ayudan a optimizar los costes mejorando las cuentas de resultados de los clientes.",,,,,,0,2018,"Comunidad de Madrid, España",,https://www.imeureka.com
69,Asistensi,"Asistensi es una insurtech dirigida por médicos especializados en servicios de salud y especialistas en seguros, finanzas y tecnología con un alto nivel de compromiso enfocado a la generación de valor y calidad de vida para nuestros clientes.Somos una plataforma digital de seguros de emergencia y asistencia médica inmediata enfocada en apoyar a quienes han emigrado para que puedan seguir cuidando a sus seres queridos en sus países de origen, sin importar las distancias.",,,,,11.12,0,2020,"Comunidad de Madrid, España",,https://www.asistensi.com/ 
70,Cuideo,"Cuideo es una startup que ofrece de cuidados a mayores a domicilio. Gracias a un sistema de matching entre usuarios y cuidadores, Cuideo permite unir y poner en contacto a cuidadores y usuarios en pocas horas basándose en la patología de la persona dependiente y en la experiencia del profesional. Esta rapidez permite comenzar el servicio a las 48 horas de recibir la petición, además, ofrece flexibilidad total para cambiar la planificación horaria en cualquier momento.",,,Insurtech,,2.5,4,2016,"Comunidad de Madrid, España",,https://cuideo.com/
71,Getlife,"Getlife, la nueva startup de seguros de vida que ha llegadopararenovar el sector. El seguro con cobertura de fallecimiento e invalidez flexible, 100% online y que se puede contratar en tan solo 5 minutos. Getlife es una insurtechcon la tecnología más avanzada, que quiere hacer llegar a todas las personas un seguro de vida con las mejores condiciones. Sin letra pequeña, sin permanencia y que podrás pagar mes a mes sin ningún tipo de recargo. Su objetivo es que todo el mundo encuentre el seguro de vida que mejor se adapte a sus necesidadesparapoder conseguir la tranquilidad que buscan.",,,Insurtech,,7.0,0,2021,"Comunidad de Madrid, España",,https://getlife.es/
72,GetPulpo,"Pulpo desarrolla un software con el que centralizar en una única plataforma toda la información generada por una flota vehicular, ahorrando costes y reduciendo tiempos de gestión. Integra a todos los proveedores de la flota, a otras plataformas software y ofrece herramientas propias para una gestión integral de todas las operaciones. Fundada en 2017 por Evaristo Babé y Javier Arambarri, en diciembre de 2019 cerró una ronda de financiación de 5 millones de euros con la que está acometiendo su plan de expansión internacional en EEUU y Europa occidental.",,,Logistica,,1.8,0,2017,"Comunidad de Madrid, España",,https://www.getpulpo.com
73,HelloAuto,"Hello Auto es una neoaseguradora que ha nacido para revolucionar el sector. Ofrecen seguros más baratos a aquellos que conducen mejor. Para conocer esto, ellos han desarrollado un dispositivo, llamado Hello Auto Connect, que ofrece una gran cantidad de funcionalidades muy útiles para la operación salida, a varios niveles. Así, el dispositivo tiene WiFi, permitiendo amenizar los viajes, en particular a los niños, para los que los viajes en carretera son especialmente pesados. También tiene sistema e-call, permitiendo que la central de la aseguradora reciba una alarma siempre que un vehículo con su dispositivo tenga un accidente, posibilitando una rápida puesta en marcha del protocolo de emergencia. Asimismo, con su sistema de alertas sobre el estado del vehículo, permite que conozcamos siempre si nuestro coche está a punto, o si hay que hacer alguna reparación o revisión. Por último, en línea con su idea de ajustar los precios a cada conductor y su uso, en caso de no utilizar el coche o hacerlo poco, Hello Auto les ofrece un gran ahorro en su póliza.",,"B2B2C,B2C",,,,0,2017,"Andalucía, España",,https://helloauto.com/
74,Senniors,"Senniors es una startup en el sector HealthTech, en la que se combina humanidad y tecnología para que las personas mayores y dependientes puedan seguir viviendo en casa con la mejor salud y la mayor calidad de vida posible.",,,,,,3,2020,"Comunidad de Madrid, España",,https://senniors.com/
75,Gocleer,"Gocleer es una startup que buscar ayudar a las personas a vivir en un mundo más seguro, más sostenible y colaborativo ofreciendo servicios de seguro digital claros, justos e inteligentes para personas responsables con su comunidad. Aplican tecnología y datos reales para poder ofrecer un servicio 100% personalizados.",,,Insurtech,,0.93,4,2020,"Cataluña, España",,http://gocleer.com/
